Account grouping,customer priorities,provider summary
Parent Account 1,Modernize stack,Tactical vendor
Parent Account 2,Modernize stack,Primary cloud partner
Parent Account 3,Modernize stack,Strategic partner
Parent Account 4,Reduce cost,Tactical vendor
Parent Account 5,Improve CX,Primary cloud partner
Parent Account 6,Improve CX,Strategic partner
Parent Account 7,Improve security,Emerging vendor
Parent Account 8,Reduce cost,Emerging vendor
Parent Account 9,Improve CX,Tactical vendor
Parent Account 10,Modernize stack,Tactical vendor
Parent Account 11,Improve CX,Tactical vendor
Parent Account 12,Improve security,Strategic partner
Parent Account 13,Improve security,Primary cloud partner
Parent Account 14,Reduce cost,Strategic partner
Parent Account 15,Modernize stack,Emerging vendor
Parent Account 16,Improve security,Strategic partner
Parent Account 17,Improve security,Strategic partner
Parent Account 18,Improve CX,Primary cloud partner
Parent Account 19,Improve CX,Strategic partner
Parent Account 20,Improve security,Strategic partner
Parent Account 21,Modernize stack,Strategic partner
Parent Account 22,Modernize stack,Emerging vendor
Parent Account 23,Improve CX,Strategic partner
Parent Account 24,Improve security,Primary cloud partner
Parent Account 25,Modernize stack,Primary cloud partner
Parent Account 26,Modernize stack,Strategic partner
Parent Account 27,Improve CX,Primary cloud partner
Parent Account 28,Improve CX,Emerging vendor
Parent Account 29,Reduce cost,Emerging vendor
Parent Account 30,Reduce cost,Tactical vendor
Parent Account 31,Reduce cost,Emerging vendor
Parent Account 32,Modernize stack,Primary cloud partner
Parent Account 33,Improve security,Tactical vendor
Parent Account 34,Improve CX,Strategic partner
Parent Account 35,Modernize stack,Primary cloud partner
Parent Account 36,Improve CX,Tactical vendor
Parent Account 37,Improve CX,Strategic partner
Parent Account 38,Improve CX,Emerging vendor
Parent Account 39,Reduce cost,Emerging vendor
Parent Account 40,Improve security,Emerging vendor
Parent Account 41,Improve CX,Strategic partner
Parent Account 42,Improve CX,Emerging vendor
Parent Account 43,Modernize stack,Primary cloud partner
Parent Account 44,Modernize stack,Emerging vendor
Parent Account 45,Improve CX,Tactical vendor
Parent Account 46,Improve CX,Strategic partner
Parent Account 47,Improve security,Tactical vendor
Parent Account 48,Improve security,Emerging vendor
Parent Account 49,Reduce cost,Emerging vendor
Parent Account 50,Improve security,Primary cloud partner
Parent Account 51,Improve security,Emerging vendor
