opportunity number,field / event,Old value,New Value,edit date
OPP-FY26-0001,Next Steps,Implementation plan,Implementation plan - minor,2025-10-15
OPP-FY26-0003,Next Steps,Implementation plan,Exec sponsor confirm,2026-04-09
OPP-FY26-0003,Next Steps,Exec sponsor confirm,Deep dive,2026-05-02
OPP-FY26-0004,Next Steps,Exec sponsor confirm,Implementation plan,2025-12-14
OPP-FY26-0004,Next Steps,Implementation plan,Implementation plan - pending,2026-01-03
OPP-FY26-0004,Next Steps,Implementation plan - pending,Implementation plan - pending - minor,2026-02-01
OPP-FY26-0005,Next Steps,Implementation plan,Implementation plan - minor,2026-05-01
OPP-FY26-0006,Next Steps,,Exec sponsor confirm,2026-05-10
OPP-FY26-0007,Next Steps,,POC run,2026-05-30
OPP-FY26-0008,Next Steps,,Exec sponsor confirm,2026-02-17
OPP-FY26-0010,Next Steps,Exec sponsor confirm,Exec sponsor confirm - follow up,2026-02-05
OPP-FY26-0010,Next Steps,Exec sponsor confirm - follow up,Exec sponsor confirm - follow up - minor,2026-02-28
OPP-FY26-0012,Next Steps,Proposal review,Proposal review - minor,2026-06-17
OPP-FY26-0012,Next Steps,Proposal review - minor,Proposal review - minor - pending,2026-07-17
OPP-FY26-0012,Next Steps,Proposal review - minor - pending,Implementation plan,2026-08-07
OPP-FY26-0012,Next Steps,Implementation plan,Proposal review,2026-08-18
OPP-FY26-0014,Next Steps,Implementation plan,Deep dive,2025-10-31
OPP-FY26-0015,Next Steps,,Procurement alignment,2026-04-25
OPP-FY26-0016,Next Steps,,Deep dive,2026-04-27
OPP-FY26-0016,Next Steps,Deep dive,POC run,2026-05-12
OPP-FY26-0017,Next Steps,POC run,POC run - minor,2026-02-05
OPP-FY26-0019,Next Steps,,Proposal review,2025-12-22
OPP-FY26-0019,Next Steps,Proposal review,Implementation plan,2025-12-26
OPP-FY26-0020,Next Steps,,Proposal review,2026-03-15
OPP-FY26-0020,Next Steps,Proposal review,Proposal review - follow up,2026-03-20
OPP-FY26-0020,Next Steps,Proposal review - follow up,Procurement alignment,2026-04-27
OPP-FY26-0021,Next Steps,POC run,Procurement alignment,2026-04-01
OPP-FY26-0022,Next Steps,POC run,Procurement alignment,2026-02-08
OPP-FY26-0022,Next Steps,Procurement alignment,POC run,2026-03-11
OPP-FY26-0023,Next Steps,Deep dive,Deep dive - pending,2025-11-07
OPP-FY26-0023,Next Steps,Deep dive - pending,Implementation plan,2025-11-30
OPP-FY26-0024,Next Steps,Exec sponsor confirm,Exec sponsor confirm - update,2025-12-16
OPP-FY26-0024,Next Steps,Exec sponsor confirm - update,POC run,2025-12-25
OPP-FY26-0024,Next Steps,POC run,Deep dive,2026-01-26
OPP-FY26-0024,Next Steps,Deep dive,Deep dive - minor,2026-02-28
OPP-FY26-0025,Next Steps,Implementation plan,Implementation plan - pending,2025-12-11
OPP-FY26-0025,Next Steps,Implementation plan - pending,Implementation plan - pending - minor,2026-01-13
OPP-FY26-0025,Next Steps,Implementation plan - pending - minor,Implementation plan - pending - minor - follow up,2026-02-06
OPP-FY26-0026,Next Steps,Implementation plan,POC run,2026-03-10
OPP-FY26-0026,Next Steps,POC run,POC run,2026-03-27
OPP-FY26-0026,Next Steps,POC run,Procurement alignment,2026-04-02
OPP-FY26-0027,Next Steps,Exec sponsor confirm,Deep dive,2026-03-05
OPP-FY26-0027,Next Steps,Deep dive,Deep dive - update,2026-03-25
OPP-FY26-0027,Next Steps,Deep dive - update,Deep dive - update (no change),2026-05-03
OPP-FY26-0027,Next Steps,Deep dive - update (no change),Deep dive - update (no change) - follow up,2026-06-03
OPP-FY26-0028,Next Steps,,Procurement alignment,2026-01-31
OPP-FY26-0028,Next Steps,Procurement alignment,Exec sponsor confirm,2026-02-22
OPP-FY26-0028,Next Steps,Exec sponsor confirm,Exec sponsor confirm (no change),2026-03-31
OPP-FY26-0028,Next Steps,Exec sponsor confirm (no change),Deep dive,2026-04-19
OPP-FY26-0029,Next Steps,Exec sponsor confirm,Proposal review,2026-04-06
OPP-FY26-0029,Next Steps,Proposal review,Procurement alignment,2026-05-03
OPP-FY26-0030,Next Steps,POC run,Implementation plan,2026-01-12
OPP-FY26-0030,Next Steps,Implementation plan,Implementation plan,2026-01-22
OPP-FY26-0032,Next Steps,Procurement alignment,Procurement alignment - update,2025-12-26
OPP-FY26-0032,Next Steps,Procurement alignment - update,Procurement alignment - update - follow up,2026-01-23
OPP-FY26-0032,Next Steps,Procurement alignment - update - follow up,Procurement alignment - update - follow up - update,2026-02-26
OPP-FY26-0032,Next Steps,Procurement alignment - update - follow up - update,Procurement alignment - update - follow up - update - pending,2026-04-02
OPP-FY26-0033,Next Steps,Implementation plan,Implementation plan - update,2025-11-17
